Div,Date,Time,HomeTeam,AwayTeam,Referee,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
F2,09/02/2026,19:45,Amiens,Clermont,,2.6,3,2.5,2.75,3.1,2.5,2.6,3.15,2.55,2.7,3.2,2.5,2.65,3.2,2.6,,,,,,,,,,2.75,3.2,2.6,2.68,3.11,2.53,2.8,2.8,2.52,2.1,1.7,,,2.1,1.72,2.07,1.68,,,0,1.98,1.83,,,1.98,1.85,1.94,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,07/02/2026,15:00,Larisa,Panetolikos,,1.68,3.4,5.25,1.73,3.25,4.5,1.84,3.2,4.3,1.73,3.25,4.8,1.8,3.4,4.5,,,,,,,,,,1.84,3.4,5.25,1.75,3.31,4.64,1.76,3.4,5.6,2.35,1.57,,,2.35,1.63,2.27,1.56,1.47,1.25,-0.75,1.98,1.83,,,2.05,1.83,1.97,1.74,1.97,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,07/02/2026,16:00,Asteras Tripolis,Volos NFC,,1.76,3.5,4.75,1.8,3.2,4.33,1.84,3.3,4.2,1.75,3.25,4.6,1.8,3.4,4.4,,,,,,,,,,1.84,3.5,4.75,1.78,3.3,4.43,1.82,3.6,5.5,2.35,1.57,,,2.4,1.62,2.31,1.55,2.46,1.56,-0.5,1.78,2.03,,,1.8,2.03,1.76,1.94,1.82,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,07/02/2026,18:00,Kifisia,Atromitos,,2.35,3.1,3,2.38,3,2.88,,,,2.4,3,2.9,2.4,3.25,2.85,,,,,,,,,,2.5,3.25,3,2.4,3.03,2.93,2.52,3.05,3.1,2.35,1.57,,,2.38,1.62,2.3,1.56,2.36,1.25,-0.25,2.05,1.75,,,2.05,1.75,2.02,1.72,2.14,1.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,08/02/2026,14:00,Panserraikos,AEK,,12,7,1.17,12,5.5,1.18,13,5.8,1.2,13,6,1.17,12,6.75,1.21,,,,,,,,,,13,7,1.21,12.38,6.14,1.18,13,7,1.21,1.53,2.4,,,1.58,2.4,1.53,2.35,1.57,2.48,1.75,2.03,1.78,,,2.05,1.8,2.01,1.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,08/02/2026,15:00,OFI Crete,Levadeiakos,,3.6,3,2.2,3,3.2,2.2,3.15,3.05,2.28,3.1,3.25,2.15,3.1,3.3,2.2,,,,,,,,,,3.6,3.3,2.28,3.19,3.1,2.2,3.35,3.25,2.22,2,1.8,,,2.04,1.8,1.94,1.77,2,1.83,0.25,1.9,1.9,,,1.9,1.95,1.84,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,08/02/2026,17:00,Aris,PAOK,,3.8,3.3,1.96,3.6,3.2,1.95,3.8,3.1,1.98,3.6,3.13,2,3.6,3.4,1.98,,,,,,,,,,3.8,3.4,2.08,3.65,3.17,1.99,1.04,1.03,2.06,2.25,1.62,,,2.25,1.62,2.21,1.6,2.3,1.25,0.5,1.8,2,,,1.8,2,1.75,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,08/02/2026,19:00,Olympiakos,Panathinaikos,,1.51,4.1,5.75,1.5,3.75,6,1.56,3.7,5.75,1.5,3.8,6,1.52,4.1,6,,,,,,,,,,1.56,4.1,6.5,1.51,3.81,5.98,1.6,3.65,6.6,2.05,1.75,,,2.05,1.84,1.96,1.75,2.06,1.75,-1,1.95,1.85,,,1.95,1.85,1.9,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,06/02/2026,19:45,Verona,Pisa,,2.55,3,3,2.5,3,3,2.38,3.1,3.25,2.55,2.9,3.1,2.45,3,3.1,,,,,,,,,,2.6,3.1,3.25,2.49,2.97,3.1,2.66,3.1,3.2,2.38,1.57,,,2.45,1.58,2.37,1.55,2.54,1.64,-0.25,2.15,1.68,,,2.15,1.8,2.06,1.73,2.24,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,07/02/2026,17:00,Genoa,Napoli,,4.5,3.2,1.95,4.2,3.2,1.95,4.6,3.25,1.91,4.4,3.2,1.93,4.33,3.3,1.9,,,,,,,,,,4.6,3.3,1.95,4.42,3.21,1.91,5,3.25,2,2.63,1.5,,,2.63,1.53,2.52,1.5,2.66,1.58,0.5,1.9,1.95,,,1.9,1.95,1.86,1.87,1.98,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,07/02/2026,19:45,Fiorentina,Torino,,1.75,3.75,4.75,1.8,3.6,4.6,1.76,3.55,4.9,1.73,3.7,4.75,1.77,3.6,4.6,,,,,,,,,,1.8,3.75,4.9,1.75,3.63,4.7,1.76,3.85,5.5,1.93,1.93,,,1.93,1.93,1.9,1.86,2,1.96,-0.75,1.98,1.88,,,2,1.88,1.95,1.83,1.99,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,08/02/2026,11:30,Bologna,Parma,,1.6,3.9,5.75,1.6,4,5.5,1.55,4.1,6,1.6,3.75,5.5,1.6,4,5.75,,,,,,,,,,1.62,4.1,6,1.59,3.91,5.63,1.65,4.1,6.2,2.03,1.83,,,2.03,1.83,1.95,1.8,2.08,1.88,-1,2.1,1.78,,,2.1,1.84,2.01,1.77,2.17,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,08/02/2026,14:00,Lecce,Udinese,,3.1,2.88,2.63,3.1,3,2.5,3.05,2.88,2.65,3,2.88,2.55,3.1,2.87,2.55,,,,,,,,,,3.1,3,2.75,3.04,2.86,2.59,3.2,2.98,2.8,2.75,1.44,,,2.88,1.5,2.75,1.42,3,1.47,0,2.1,1.78,,,2.1,1.8,2.03,1.75,2.13,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,08/02/2026,17:00,Sassuolo,Inter,,7.5,4.5,1.44,7,4.33,1.44,7.5,4.5,1.43,7,4.33,1.44,6.5,4.5,1.47,,,,,,,,,,7.5,4.6,1.48,6.87,4.42,1.44,8,4.7,1.48,1.8,2,,,1.8,2.07,1.76,2.01,1.86,2.1,1.25,1.83,2.03,,,1.85,2.03,1.79,1.98,1.87,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,08/02/2026,19:45,Juventus,Lazio,,1.48,4.2,7.5,1.44,4,8,1.46,4.1,8,1.44,4,7.5,1.47,4.1,7.25,,,,,,,,,,1.48,4.33,8,1.45,4.09,7.57,1.48,4.4,9.2,2.1,1.73,,,2.15,1.73,2.1,1.7,2.24,1.76,-1,1.8,2.05,,,1.83,2.05,1.77,2,1.83,2.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,09/02/2026,17:30,Atalanta,Cremonese,,1.36,5,8.5,1.33,5,8.5,1.35,5.1,9,1.33,4.75,8.5,1.39,5,7.5,,,,,,,,,,1.39,5.1,9,1.34,4.88,8.42,1.39,5.3,9.8,1.73,2.1,,,1.73,2.2,1.68,2.13,1.78,2.2,-1.25,1.83,2.03,,,1.83,2.03,1.78,1.99,1.88,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I1,09/02/2026,19:45,Roma,Cagliari,,1.48,4.1,7.5,1.44,4,8,1.41,4.35,8.5,1.45,4,7.5,1.49,4.1,7,,,,,,,,,,1.5,4.35,8.5,1.45,4.08,7.68,1.53,4.3,8,2.1,1.73,,,2.1,1.78,2.01,1.75,2.16,1.83,-1,1.83,2.03,,,1.83,2.14,1.75,2.03,1.9,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,06/02/2026,19:30,Cesena,Pescara,,1.66,3.75,4.75,1.73,3.6,4.5,1.63,3.7,5,1.67,3.6,4.5,1.71,3.7,4.6,,,,,,,,,,1.74,3.75,5,1.69,3.66,4.6,1.77,3.95,5.2,1.85,1.95,,,1.85,1.97,1.8,1.92,1.93,2.04,-0.75,1.9,1.9,,,1.95,1.93,1.84,1.87,1.99,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,07/02/2026,14:00,Carrarese,Sudtirol,,2.4,2.82,3.3,2.4,3,3,2.33,2.9,3.15,2.38,2.88,3.1,2.45,3,2.95,,,,,,,,,,2.5,3,3.3,2.41,2.9,3.09,2.62,2.96,3.4,2.15,1.67,,,2.15,1.72,2.09,1.67,2.28,1.72,-0.25,2.05,1.75,,,2.1,1.75,2,1.73,2.17,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,07/02/2026,14:00,Catanzaro,Reggiana,,1.76,3.5,4.5,1.8,3.4,4.33,1.82,3.4,4.1,1.75,3.4,4.33,1.82,3.5,4.33,,,,,,,,,,1.83,3.5,4.75,1.78,3.42,4.35,1.87,3.5,4.9,2.05,1.75,,,2.1,1.78,2,1.73,2.12,1.79,-0.5,1.8,2,,,1.83,2,1.76,1.96,1.87,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,07/02/2026,14:00,Frosinone,Venezia,,3.5,3,2.2,3.2,3.3,2.15,3.15,3.35,2.12,3.1,3.25,2.15,3.1,3.4,2.2,,,,,,,,,,3.5,3.4,2.25,3.25,3.19,2.17,3.6,3.4,2.28,1.73,2.08,,,1.73,2.1,1.7,2.05,1.78,2.2,0.25,1.9,1.9,,,1.9,1.91,1.86,1.85,2,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,07/02/2026,14:00,Juve Stabia,Padova,,1.66,3.4,5.5,1.7,3.4,5,1.81,3.15,4.6,1.67,3.4,5,1.75,3.4,4.8,,,,,,,,,,1.81,3.4,5.5,1.71,3.33,5.04,1.74,3.45,5.8,2.3,1.6,,,2.3,1.62,2.25,1.57,2.24,1.66,-0.75,1.93,1.88,,,2,1.88,1.93,1.78,1.98,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,07/02/2026,14:00,Mantova,Bari,,2.05,3,3.9,2.1,3.1,3.5,2.12,3.05,3.45,2.05,3,3.6,2.1,3.2,3.4,,,,,,,,,,2.16,3.2,4.2,2.11,2.98,3.66,2.14,3.15,4,1.95,1.85,,,2.04,1.85,1.96,1.76,2.04,1.85,-0.25,1.8,2,,,1.83,2,1.78,1.93,1.82,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,07/02/2026,14:00,Modena,Sampdoria,,1.79,3,5.5,1.83,3.2,4.6,1.85,3.2,4.35,1.8,3.25,4.33,1.85,3.25,4.5,,,,,,,,,,1.85,3.25,5.5,1.82,3.11,4.8,1.86,3.15,5.5,2.25,1.62,,,2.25,1.62,2.22,1.59,2.38,1.65,-0.5,1.83,1.98,,,1.85,1.98,1.79,1.91,1.86,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,07/02/2026,16:15,Palermo,Empoli,,1.61,3.8,5,1.62,3.75,5,1.62,3.65,5.1,1.62,3.6,5,1.63,3.8,5,,,,,,,,,,1.65,3.8,5.4,1.62,3.69,5.07,1.65,3.8,6,1.98,1.83,,,1.98,1.83,1.92,1.79,1.93,1.76,-0.75,1.83,1.98,,,1.83,2,1.78,1.94,1.81,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,07/02/2026,18:30,Spezia,Virtus Entella,,2.25,2.7,3.8,2.3,2.88,3.3,2.2,2.9,3.4,2.2,2.88,3.25,2.3,3,3.25,,,,,,,,,,2.36,3,3.8,2.27,2.81,3.45,2.36,2.9,3.75,2.4,1.53,,,2.4,1.58,2.29,1.56,2.44,1.62,-0.25,1.95,1.85,,,1.95,1.85,1.88,1.82,1.97,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,08/02/2026,14:00,Monza,Avellino,,1.61,3.8,5.25,1.62,3.6,5.5,1.54,3.65,6.25,1.6,3.7,5,1.63,3.8,5,,,,,,,,,,1.65,3.8,6.25,1.6,3.69,5.32,1.61,3.6,4.7,1.95,1.85,,,2.02,1.85,1.94,1.78,1.89,1.74,-0.75,1.8,2,,,1.83,2.08,1.74,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,06/02/2026,19:00,NAC Breda,Excelsior,,1.83,3.7,4.2,1.8,3.6,4,1.83,3.5,4.2,1.8,3.6,4.2,1.85,3.6,4.1,,,,,,,,,,1.87,3.75,4.2,1.81,3.59,4.14,1.9,3.85,4.5,1.8,2,,,1.83,2,1.79,1.92,1.92,2.04,-0.5,1.8,2,,,1.85,2,1.78,1.93,1.9,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,07/02/2026,15:30,Nijmegen,Heracles,,1.44,4.75,6.25,1.4,4.6,6.5,1.41,4.75,6.5,1.4,5,6.5,1.47,5,5.5,,,,,,,,,,1.47,5,6.5,1.42,4.8,6.12,1.48,5.1,6.4,1.4,2.88,,,1.4,3,1.38,2.85,1.44,3.05,-1.25,1.93,1.88,,,1.93,1.93,1.87,1.87,1.94,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,07/02/2026,17:45,Zwolle,Volendam,,1.7,3.7,5.25,1.67,4,4.5,1.65,3.7,5.2,1.67,4,4.6,1.7,4,4.6,,,,,,,,,,1.7,4,5.25,1.68,3.8,4.78,1.7,4.1,5.5,1.65,2.2,,,1.65,2.25,1.61,2.2,1.69,2.26,-0.75,1.85,1.95,,,1.9,1.96,1.83,1.91,1.87,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,07/02/2026,19:00,Twente,Heerenveen,,1.73,4.2,4.33,1.73,3.75,4.33,1.74,3.75,4.35,1.7,3.9,4.4,1.75,4,4.2,,,,,,,,,,1.75,4.2,4.55,1.72,3.89,4.3,1.79,4.1,4.7,1.62,2.25,,,1.63,2.25,1.61,2.19,1.7,2.34,-0.75,1.9,1.9,,,1.98,1.91,1.9,1.84,2,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,07/02/2026,20:00,For Sittard,Sparta Rotterdam,,2.88,3.5,2.35,2.75,3.3,2.4,2.7,3.4,2.45,2.75,3.5,2.38,2.8,3.5,2.4,,,,,,,,,,2.9,3.5,2.54,2.79,3.32,2.43,3,3.4,2.62,1.75,2.05,,,1.8,2.05,1.73,2.01,1.81,2.1,0,2.1,1.7,,,2.1,1.83,2.01,1.73,2.13,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,08/02/2026,11:15,Utrecht,Feyenoord,,3.1,3.75,2.15,3.1,3.5,2.1,3.15,3.6,2.12,3.1,3.6,2.15,3.1,3.75,2.1,,,,,,,,,,3.2,3.75,2.15,3.1,3.59,2.13,3.2,3.7,2.22,1.7,2.1,,,1.7,2.2,1.64,2.14,1.61,2.2,0.25,1.95,1.85,,,1.95,1.86,1.91,1.83,1.97,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,08/02/2026,13:30,AZ Alkmaar,Ajax,,2.2,3.8,3,2.2,3.5,3,2.15,3.7,3,2.15,3.7,3,2.2,3.7,2.95,,,,,,,,,,2.25,3.8,3,2.18,3.62,2.96,2.24,3.7,3.3,1.57,2.35,,,1.6,2.38,1.55,2.32,1.62,2.32,-0.25,1.93,1.88,,,1.95,1.89,1.89,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,08/02/2026,13:30,Go Ahead Eagles,Telstar,,1.9,3.9,3.8,1.91,3.6,3.6,1.9,3.65,3.75,1.87,3.75,3.75,1.95,3.75,3.6,,,,,,,,,,1.95,3.9,3.8,1.89,3.71,3.65,1.92,3.9,3.9,1.65,2.2,,,1.65,2.23,1.61,2.21,1.65,2.24,-0.5,1.85,1.95,,,1.9,1.95,1.84,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N1,08/02/2026,15:45,Groningen,PSV Eindhoven,,3.8,4.33,1.8,4,3.75,1.8,4.2,4,1.72,3.9,4,1.75,3.9,4,1.8,,,,,,,,,,4.2,4.33,1.8,3.88,3.99,1.77,4.1,4.2,1.85,1.5,2.5,,,1.5,2.5,1.48,2.48,1.46,2.56,0.75,1.8,2,,,1.87,2,1.8,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,07/02/2026,15:30,Estrela,Santa Clara,,3.4,2.85,2.3,3.4,2.88,2.3,3.3,2.95,2.35,3.3,2.88,2.25,3.3,2.95,2.3,,,,,,,,,,3.4,3,2.35,3.33,2.9,2.29,3.55,3.05,2.48,2.88,1.4,,,2.88,1.44,2.7,1.41,2.94,1.49,0.25,1.88,1.98,,,1.88,1.98,1.8,1.92,1.88,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,07/02/2026,15:30,Moreirense,Gil Vicente,,3.4,3,2.25,3.3,2.88,2.3,3.2,3.05,2.32,3.2,3,2.25,3.25,3.1,2.25,,,,,,,,,,3.5,3.1,2.32,3.29,2.97,2.27,3.55,3.1,2.44,2.5,1.5,,,2.54,1.5,2.47,1.49,2.64,1.56,0.25,1.88,1.98,,,1.88,1.98,1.81,1.91,1.92,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,07/02/2026,18:00,Estoril,Tondela,,1.66,3.9,4.75,1.67,3.75,4.6,1.72,3.65,4.7,1.67,3.7,4.5,1.68,3.9,4.6,,,,,,,,,,1.72,3.9,5,1.68,3.76,4.6,1.72,4.1,5.1,1.8,2,,,1.81,2.05,1.75,1.98,1.82,2.06,-0.75,1.9,1.95,,,1.9,1.95,1.85,1.86,1.92,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,07/02/2026,20:30,Arouca,Guimaraes,,2.75,3.3,2.4,2.88,3.1,2.4,3,3.2,2.38,2.75,3.13,2.45,2.8,3.25,2.45,,,,,,,,,,3,3.3,2.5,2.83,3.19,2.42,2.98,3.3,2.64,2.1,1.7,,,2.1,1.7,2.09,1.67,2.18,1.77,0,2.05,1.8,,,2.05,1.8,2,1.74,2.07,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,08/02/2026,15:30,Nacional,Casa Pia,,2.05,3.1,3.75,2.1,3.2,3.5,2.14,3.25,3.35,2,3.25,3.5,2.15,3.25,3.4,,,,,,,,,,2.15,3.25,4,2.06,3.18,3.57,2.14,3.35,4,2.1,1.7,,,2.12,1.7,2.1,1.66,2.22,1.71,-0.25,1.8,2.05,,,1.83,2.05,1.76,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,08/02/2026,18:00,Sp Braga,Rio Ave,,1.22,6.5,9.5,1.22,6,11,1.25,5.5,11,1.2,5.75,11,1.26,5.75,10,,,,,,,,,,1.26,6.5,11,1.23,5.77,10.56,1.26,7,13,1.53,2.4,,,1.54,2.45,1.52,2.36,1.56,2.46,-1.75,1.93,1.93,,,1.95,1.93,1.88,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,08/02/2026,20:30,Benfica,Alverca,,1.15,6.25,17,1.17,6.5,15,1.17,6.4,17,1.15,6,15,1.2,6.5,14,,,,,,,,,,1.2,6.66,17,1.17,6.23,15.65,1.2,7.4,22,1.65,2.2,,,1.65,2.25,1.61,2.18,1.69,2.24,-2,2.05,1.8,,,2.05,1.83,1.94,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,09/02/2026,18:45,Famalicao,AVS,,1.37,4.5,8,1.36,4.33,8,1.43,4.35,7,1.36,4.4,7.5,1.4,4.75,7,,,,,,,,,,1.43,4.75,8.5,1.37,4.49,7.68,1.4,4.9,9,1.8,2,,,1.83,2,1.75,1.96,,,-1.25,1.9,1.95,,,1.91,1.95,1.86,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,09/02/2026,20:45,Porto,Sp Lisbon,,2.25,3,3.4,2.25,3.1,3.2,2.2,3.1,3.4,2.2,3.13,3.13,2.25,3.1,3.2,,,,,,,,,,2.3,3.15,3.5,2.24,3.03,3.27,2.32,3.15,3.6,2.25,1.62,,,2.25,1.65,2.18,1.61,,,-0.25,1.98,1.88,,,1.98,1.88,1.88,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC2,07/02/2026,15:00,Cove Rangers,Queen of Sth,P Stuart,2.55,3.3,2.35,2.6,3.2,2.4,2.35,3.2,2.65,2.7,3.3,2.38,2.6,3.25,2.3,,,,,,,,,,2.7,3.3,2.65,2.56,3.22,2.43,2.72,3.35,2.48,1.85,1.95,,,1.85,1.95,1.76,1.9,1.84,1.96,0,2.03,1.78,,,2.03,1.8,1.93,1.74,1.97,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC2,07/02/2026,15:00,Inverness C,East Fife,G Hanvidge,1.3,4.33,8,1.3,4.6,8,1.26,5.1,8.5,1.3,5,8,1.33,4.8,6.75,,,,,,,,,,1.33,5.1,8.5,1.29,4.83,7.75,1.26,4.5,7.4,1.57,2.35,,,1.62,2.35,1.55,2.23,1.5,2.16,-1.5,1.95,1.85,,,1.95,1.85,1.87,1.78,1.84,1.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC2,07/02/2026,15:00,Peterhead,Alloa,S Murdoch,2.3,3.5,2.55,2.38,3.3,2.63,2.16,3.35,2.85,2.4,3.5,2.55,2.25,3.4,2.55,,,,,,,,,,2.5,3.5,2.85,2.32,3.38,2.61,2.6,3.1,2.66,1.67,2.15,,,1.75,2.15,1.65,2.05,1.71,2.12,0,1.83,1.98,,,1.83,2,1.76,1.9,1.97,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC3,07/02/2026,15:00,Edinburgh City,East Kilbride,G Grainger,3.2,3.75,1.85,3.2,3.6,1.91,3.65,3.45,1.78,3.2,3.8,1.9,3.1,3.75,1.88,,,,,,,,,,3.65,3.8,1.95,3.25,3.64,1.88,3.2,4.1,1.98,1.44,2.63,,,1.53,2.75,1.45,2.49,1.44,2.82,0.5,1.88,1.93,,,1.88,1.93,1.78,1.87,1.86,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC3,07/02/2026,15:00,Forfar,Dumbarton,J McCunnie,1.95,3.5,3.2,2,3.4,3.2,2.12,3.2,3,1.95,3.6,3.2,1.98,3.5,3,,,,,,,,,,2.12,3.6,3.3,1.99,3.46,3.1,2.08,3.6,3.25,1.6,2.3,,,1.67,2.3,1.59,2.16,1.01,2.18,-0.5,2,1.8,,,2,1.8,1.94,1.73,1.74,1.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC3,07/02/2026,15:00,Stranraer,Annan Athletic,D Graves,2.35,3.25,2.63,,,,,,,2.4,3.3,2.6,,,,,,,,,,,,,2.5,3.3,2.7,2.38,3.25,2.6,,,,1.8,2,,,1.8,2,1.75,1.95,,,0,1.83,1.98,,,1.83,1.98,1.76,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP1,06/02/2026,20:00,Celta,Osasuna,,1.95,3.3,4.1,1.95,3.3,4,2,3.2,4.2,2,3.3,4,1.95,3.3,4.1,,,,,,,,,,2,3.33,4.2,1.97,3.27,4.06,2.04,3.45,4.4,2.2,1.67,,,2.25,1.67,2.19,1.65,2.34,1.72,-0.5,2,1.85,,,2,1.85,1.92,1.81,2.04,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP1,07/02/2026,13:00,Vallecano,Oviedo,,1.8,3.3,5,1.73,3.4,5,1.81,3.4,4.8,1.75,3.5,5,1.8,3.4,4.75,,,,,,,,,,1.81,3.5,5,1.78,3.38,4.87,1.87,3.5,5.4,2.38,1.57,,,2.4,1.62,2.29,1.58,2.52,1.63,-0.75,2.05,1.75,,,2.08,1.83,2.02,1.76,2.15,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
